Pos;P+;Artist and Title;Days;Pk;(x?);Pts;Pts+;TPts;US;UK;DE;AU;JP
1;NEW;Coolio - Gangsta's Paradise;21;1;(x1);18977;18977;0.609;1;1;1;1;
2;-1;David Guetta & Bebe Rexha - I'm Good;35;1;(x13);15179;-154;0.538;6;2;2;2;
3;=;Sam Smith & Kim Petras - Unholy;8;2;(x1);13021;803;0.109;3;3;31;8;
4;1;Harry Styles - As It Was;182;1;(x102);12884;2032;3.194;18;16;8;18;
5;-3;Elton John & Britney Spears - Hold Me Closer;36;1;(x10);12453;-631;0.549;17;11;4;5;
6;-2;OneRepublic - I Ain't Worried;131;3;(x9);12106;159;1.273;10;7;50;7;
7;NEW;Ed Sheeran - Celestial;1;7;;8044;8044;0.008;25;13;11;;
8;NEW;Coolio - C U When U Get There;1;8;;7414;7414;0.012;38;15;26;9;
9;=;Rosa Linn - SNAP;85;7;;7006;596;0.427;;93;9;17;
10;-3;Elton John & Dua Lipa - Cold Heart;413;1;(x91);6878;-249;5.810;76;65;37;45;
11;-5;Lewis Capaldi - Forget Me;21;5;;6863;-1035;0.176;59;4;23;20;
12;21;Paramore - This Is Why;2;12;;6517;2861;0.010;13;9;80;27;
13;-5;Lady Gaga - Hold My Hand;150;1;(x2);6326;-680;1.840;86;57;7;87;
14;5;Sia - Unstoppable;814;3;(x7);5989;1287;3.676;14;55;;39;
15;-4;Beyoncé - CUFF IT;28;10;;5854;92;0.126;48;19;46;32;
16;-6;Lizzo - 2 Be Loved;53;9;;5492;-274;0.240;28;6;;6;
17;-2;Black Eyed Peas, Shakira & David Guetta - DON'T YOU WORRY;105;5;;5287;-54;0.674;;;6;;
18;-6;James Hype & Miggy Dela Rosa - Ferrari;174;10;;4974;-765;0.756;;17;19;57;
19;1;Lil Nas X - STAR WALKIN';7;10;;4950;429;0.037;40;56;45;22;
20;6;Rema - Calm Down;128;13;;4837;778;0.466;;;64;;
21;-8;Chris Brown - Under the Influence;42;13;;4651;-904;0.159;24;31;;21;
22;-5;Dean Lewis - How Do I Say Goodbye;25;17;;4593;-262;0.061;9;53;;15;
23;9;Nicki Minaj - Super Freaky Girl;49;1;(x3);4337;655;0.307;20;21;;16;
24;NEW;Coolio - Fantastic Voyage;1;24;;4182;4182;0.004;2;;69;35;
25;-7;Harry Styles - Late Night Talking;133;7;;4104;-688;0.528;35;29;;40;
26;-12;Nicky Youre & Dazy - Sunroof;135;10;;4065;-1334;0.603;30;;;11;
27;25;Kate Bush - Running Up That Hill;131;1;(x3);3847;935;1.554;36;49;;62;
28;2;Rosa Walton & Hallie Coggins - I Really Want to Stay At Your House;13;14;;3822;102;0.049;58;;;49;91
29;-7;Lizzo - About Damn Time;168;4;;3790;-633;1.286;33;45;;24;
30;-7;Meduza & James Carter - Bad Memories;47;23;;3788;-451;0.133;;58;22;42;
31;23;Tom Odell - Another Love;115;31;;3746;895;1.244;;64;32;;
32;-5;Ed Sheeran - Perfect;2037;1;(x62);3742;-270;13.044;;;70;59;
33;9;Ed Sheeran - Shivers;385;3;(x43);3696;472;3.882;55;52;;23;
34;-13;Adele - Hello;2109;1;(x111);3618;-812;9.416;;;;;
35;23;LF SYSTEM - Afraid To Feel;119;17;;3562;821;0.396;;32;;19;
36;-8;Eliza Rose & Interplanetary Criminal - B.O.T.A.;53;21;;3335;-628;0.154;;5;;25;
37;-6;Rema & Selena Gomez - Calm Down;29;8;;3245;-439;0.113;95;43;;;
38;-22;PSY - Gangnam Style;1746;1;(x95);3216;-1991;10.381;;;;;
39;-15;ADELE - Skyfall;1822;1;(x11);3056;-1113;10.326;;;;;
40;167;Liu - Ringtone Drop;35;7;;3027;1917;0.178;;;56;;
41;4;Imagine Dragons - Bones;201;3;(x1);3018;-160;0.557;51;;;56;
42;-1;Avicii - Wake Me Up;1261;1;(x17);2967;-334;9.846;;;;;
43;19;Ellie Goulding - Love Me Like You Do;1931;1;(x53);2938;283;8.667;;;;;
44;NEW;Bruce Springsteen - Do I Love You;1;44;;2920;2920;0.003;98;47;58;;
45;4;Joji - Glimpse of Us;112;10;;2899;-101;0.486;89;92;;;
46;-12;Pharrell Williams - Happy;2775;1;(x188);2879;-766;14.513;;;;;
47;3;Glockenbach - Dirty Dancing;93;35;;2819;-159;0.215;;;3;;
48;16;Dermot Kennedy - Kiss Me;27;40;;2804;164;0.056;;23;24;;
49;-1;Marshmello & Khalid - Numb;102;25;;2764;-271;0.263;31;;34;;
50;-25;Gotye - Somebody That I Used to Know;1474;1;(x51);2667;-1466;11.502;;;;;
51;NEW;Central Cee - Doja;60;51;;2642;2093;0.117;;50;;33;
52;NEW;Coolio - 1, 2, 3, 4;1;52;;2592;2592;0.003;8;;;34;
53;3;Robin Thicke - Blurred Lines;1087;1;(x37);2584;-201;9.187;;;;;
54;-7;Luke Combs - The Kind of Love We Make;105;23;;2543;-518;0.313;23;;;48;
55;11;ROSALÍA - DESPECHÁ;64;15;;2524;-81;0.215;;;;;
56;13;Camila Cabello - Bam Bam;210;1;(x3);2502;11;2.199;;;42;;
57;-18;P!nk - Irrelevant;78;3;(x1);2493;-837;0.298;;;28;29;
58;68;Lady Gaga & Bradley Cooper - Shallow;1450;1;(x154);2475;916;11.206;;75;;73;
59;-19;BLACKPINK - Shut Down;14;1;(x2);2464;-846;0.133;;;;;87
60;-22;Adele - Someone Like You;2670;1;(x51);2462;-907;15.662;;;;;
61;6;Crush - Rush Hour;8;1;(x3);2439;-145;0.099;44;;;;
62;-25;Imanbek & BYOR - Belly Dancer;154;24;;2436;-978;0.478;;;10;;
63;8;Post Malone - I Like You;119;18;;2432;-12;0.342;39;;;92;
64;51;Alvaro Soler & Topic - Solo Para Ti;153;23;;2372;721;0.436;;;55;;
65;-30;Daft Punk - Get Lucky;1636;1;(x68);2320;-1323;9.854;;;;;
66;18;Shania Twain - Waking Up Dreaming;7;14;;2298;186;0.028;71;37;;70;
67;10;Beyoncé - BREAK MY SOUL;101;1;(x3);2275;2;0.868;92;46;;91;
68;11;Ed Sheeran - Shape of You;1979;1;(x110);2224;29;11.500;;;93;;
69;27;Teddy Swims - Don't Stop Believin';35;7;;2200;329;0.104;;;18;;
70;-34;P!nk - Just Give Me a Reason;1221;1;(x23);2173;-1455;8.958;;;;;
71;-11;Ed Sheeran - Thinking Out Loud;2170;2;(x14);2165;-518;10.469;;;81;;
72;3;Coldplay - A Sky Full of Stars;1627;1;(x10);2163;-119;8.109;;;;;
73;8;BLACKPINK - Pink Venom;42;1;(x2);2096;-66;0.335;;;;;
74;6;Gayle - abcdefu;316;2;(x30);2093;-79;2.549;;;;53;
75;NEW;BUMP OF CHICKEN - Souvenir;1;75;;2081;2081;0.002;;;;;1
76;-47;John Legend - All of Me;2883;2;(x1);1980;-1766;12.020;;;;;
77;-3;Imagine Dragons - Sharks;77;13;;1958;-359;0.163;;;;;
78;68;Lady Gaga - Always Remember Us This Way;1202;2;(x18);1950;522;5.976;;;;60;
79;-36;Godsmack - Surrender;2;43;;1948;-1272;0.005;11;;;;
80;82;Burna Boy - For My Hand;77;23;;1884;517;0.148;;34;;;
81;2;Öwnboss & SEVEK - Move Your Body;172;36;;1868;-256;0.351;;;43;;
82;-6;Christina Perri - A Thousand Years;1722;17;;1864;-410;6.344;;;;;
83;-32;Shawn Mendes - When You're Gone;182;2;(x1);1861;-1064;0.750;;;33;;
84;-31;Passenger - Let Her Go;1175;6;;1830;-1075;8.780;;82;;;
85;-41;Rihanna - Diamonds;2201;1;(x14);1828;-1364;11.013;;;;;
86;-27;DJ Robin & Schürze - Layla;131;22;;1817;-897;0.415;;;13;;
87;NEW;Chase McDaniel - Your Daughter;1;87;;1815;1815;0.002;;;;3;
88;54;Morgan Wallen - You Proof;124;26;;1754;304;0.229;12;;;;
89;NEW;Ranmaru Kurosaki - SIMPLE;1;89;;1706;1706;0.002;;;;;3
90;42;Kane Brown & Katelyn Brown - Thank God;21;30;;1704;166;0.063;7;;;;
91;60;Taylor Swift - Shake It Off;725;1;(x47);1676;258;7.709;;;;41;
92;61;Lost Frequencies & Calum Scott - Where Are You Now;423;6;;1664;268;2.466;;60;;;
93;15;Cian Ducrot & Ella Henderson - All For You;49;77;;1646;-129;0.079;;8;;;
94;12;Bizarrap & Quevedo - Quevedo: Bzrp Music Sessions, Vol. 52;85;42;;1645;-150;0.164;;;;;
95;NEW;She is Legend - Before I Rise;1;95;;1621;1621;0.002;;;;;2
96;-39;George Ezra - Green Green Grass;161;9;;1615;-1139;0.663;;42;;31;
97;12;Ado - Where the Wind Blows;50;57;;1614;-151;0.092;;;;;34
98;NEW;RADWIMPS - Suzume;1;98;;1608;1608;0.002;;;;;6
99;46;HARDY & Lainey Wilson - wait in the truck;35;54;;1607;166;0.066;15;;;;
100;NEW;Charlie Puth & Jung Kook - Left and Right;97;1;(x4);1604;771;0.531;67;;;;
101;-19;Cole Swindell - She Had Me At Heads Carolina;136;56;;1593;-539;0.268;21;;;;
102;NEW;HYUK - Stay For Me;1;102;;1593;1593;0.002;;;;;49
103;-40;Fun. - We Are Young;721;1;(x22);1591;-1054;7.778;;;;;
104;-11;Ado - New Genesis;114;45;;1563;-362;0.213;;;;;9
105;106;Topic & A7S - Kernkraft 400;65;75;;1558;475;0.124;;;15;;
106;-51;Adele - Rolling In the Deep;2369;1;(x1);1552;-1234;16.299;;;;;
107;NEW;Kerala Dust - The Chain;1;107;;1551;919;0.002;;;;14;
108;11;Sayuri - Tower of Flower;61;91;;1546;-79;0.086;;;;;12
109;-39;Katy Perry - Roar;1513;1;(x55);1540;-924;9.076;;;;;
110;NEW;Coldplay - Viva la Vida;1067;21;;1529;1137;5.071;;;;;
111;NEW;EXID - FIRE;1;111;;1527;1527;0.002;;;;;
112;-25;Carly Rae Jepsen - Call Me Maybe;626;1;(x100);1509;-574;8.565;;;;;
113;NEW;Shiralee Coleman - Night Like This;1;113;;1508;1508;0.002;;;;4;
114;NEW;Fujii Kaze - damn;1;114;;1508;1508;0.002;;;;;4
115;119;Sido - Versager;5;81;;1499;516;0.009;;;17;;
116;18;Nunew - ______ - True Love;2;116;;1483;-39;0.003;;;;;
117;49;Jelly Roll - Son Of A Sinner;64;87;;1481;140;0.137;16;;;;
118;-15;Nina Chuba - Wildberry Lillet;49;50;;1479;-349;0.101;;;5;;
119;NEW;OdAkEi - PSYCHO;1;119;;1479;1479;0.001;;;;;5
120;-52;Burna Boy - Last Last;107;36;;1477;-1062;0.261;;48;;;
121;-29;James Arthur - Impossible;503;21;;1462;-486;4.486;;;;;
122;-21;Master KG - Jerusalema;691;2;(x4);1448;-399;3.717;;;60;;
123;-50;Wiz Khalifa - See You Again;1762;1;(x95);1440;-917;8.636;;;;;
124;-46;Bruno Mars - Locked Out of Heaven;703;3;(x8);1438;-758;7.673;;;;;
125;90;YouNotUs & Louis III - Samba;43;79;;1437;375;0.102;;;21;;
126;NEW;BUMP OF CHICKEN - Tentaikansoku;3;126;;1422;1422;0.010;;;;;7
127;NEW;Alok, Ella Eyre & Kenny Dope - Deep Down;48;56;;1413;931;0.111;;;65;;
128;36;Morgan Wallen - Wasted on You;206;43;;1412;54;0.432;26;;;;
129;14;Koh+ - Hitotsuboshi;16;67;;1397;-53;0.028;;;;;15
130;-10;ZORN - In The Neighborhood;3;120;;1395;-205;0.004;;;;;8
131;-46;Purple Disco Machine & Sophie and the Giants - In The Dark;251;11;;1386;-715;1.058;;;47;;
132;-67;Mark Ronson - Uptown Funk;1920;1;(x20);1385;-1237;10.245;;;;;
133;-39;Manuel Turizo - La Bachata;60;90;;1381;-518;0.114;;;;;
134;2;David Guetta & Sia - Titanium;931;1;(x6);1375;-128;9.908;;;96;;
135;101;Hozier - Take Me To Church;536;3;(x1);1370;392;5.909;;;;;
136;41;Luude & Mattafix - Big City Life;94;63;;1365;100;0.157;;14;;;
137;-91;Shakira - Waka Waka;897;3;(x1);1355;-1750;6.998;;;;;
138;90;Imagine Dragons - Demons;676;11;;1354;356;5.511;;;;;
139;24;Fred again.. & Swedish House Mafia - Turn On The Lights again..;56;39;;1347;-20;0.100;;30;;;
140;=;Grupo Frontera - No Se Va;3;140;;1343;-133;0.004;57;;;;
141;26;Aitch & Ed Sheeran - My G;41;73;;1341;0;0.059;;10;;;
142;32;OFFICIAL HIGE DANDISM - Mixed Nuts;168;63;;1341;51;0.254;;;;;10
143;-29;Jax - Victoria’s Secret;74;13;;1329;-357;0.211;43;;;;
144;NEW;BLACKPINK - The Happiest Girl;13;8;;1324;676;0.041;;;;;
145;12;Ava Max - Million Dollar Baby;24;16;;1323;-49;0.049;;;66;;
146;-74;Adele - Set Fire To The Rain;1167;2;(x3);1323;-1052;11.283;;;;;
147;NEW;ZORN - Walk This Way;2;147;;1315;1029;0.041;;;;;11
148;NEW;KAROL G - PROVENZA;154;27;;1306;595;0.270;;;;;
149;97;Bailey Zimmerman - Fall In Love;96;72;;1292;347;0.194;27;;;;
150;-45;Farruko - Pepas;432;9;;1292;-510;1.993;;;48;;
151;-20;twocolors - Heavy Metal Love;11;123;;1290;-252;0.030;;;12;;
152;21;R3HAB & Amy Shark - Sway My Way;112;100;;1265;-25;0.166;;;;13;
153;-29;Vodka (CV: Ayaka Ohashi), Daiwa Scarlet (CV: Chisa Kimura), Mayano Top Gun (CV: Mio Hoshitani), Smart Falcon (CV: Hitomi Ohwada), Daitaku Helios (CV: Aya Yamane), _______ (CV. ____), ________ (CV. _____), _______ (CV. ____), _________ (CV. _____), ________ (CV. ____), _______ (CV. __ _), ________ (CV. _____) & _________ (CV. ____) - Gaze on Me;3;124;;1265;-303;0.004;;;;;13
154;NEW;JVKE - Golden Hour;31;21;;1249;835;0.068;97;;;;
155;-30;Elley Duhé - Middle of the Night;288;27;;1244;-319;0.556;;;;;
156;33;AnnenMayKantereit - 3 Tage am Meer;13;84;;1241;48;0.019;;;14;;
157;78;THE BEAT GARDEN - Start Over;38;98;;1241;258;0.067;;;;;14
158;17;Coldplay - Paradise;794;2;(x8);1238;-44;7.560;;;;;
159;-42;BLACKPINK - Hard to Love;14;6;;1237;-404;0.055;;;;;
160;-56;Luis Fonsi - Despacito;795;1;(x103);1235;-586;8.267;;;;;
161;NEW;Guns N' Roses - Sweet Child o' Mine;85;8;;1232;1232;1.689;;98;;52;
162;75;The Kid LAROI & Justin Bieber - Stay;391;1;(x27);1229;259;3.338;;;;51;
163;NEW;Alexander Eder - Für diesen Moment;14;43;;1217;741;0.040;;;51;;
164;-5;Alle Farben - Let It Rain Down;20;103;;1193;-175;0.072;;;16;;
165;-5;Ado - Rebellion;12;76;;1193;-175;0.019;;;;;16
166;-25;Toby Romeo & Leony - Crazy Love;11;134;;1187;-272;0.038;;;35;;
167;3;Doja Cat - Vegas;104;37;;1173;-136;0.219;49;;;;
168;NEW;Mentissa - Et Bam;73;57;;1172;709;0.207;;;;;
169;-1;Mrs. Green Apple - Dance Hall;56;103;;1170;-171;0.117;;;;;17
170;-71;Tiësto & Ava Max - The Motto;325;4;;1170;-688;1.752;;;;;
171;-50;Robbie Williams - Angels;21;81;;1151;-440;0.337;;;;26;
172;-23;Anne-Marie x Aitch - Psycho;15;50;;1148;-274;0.024;;18;;;
173;9;Ado - I’m invincible;76;75;;1148;-93;0.134;;;;;18
174;6;IVE - After LIKE;39;4;;1137;-116;0.122;;;;;94
175;50;Alan Walker - Faded;1046;1;(x17);1132;116;6.349;;;;;
176;23;Natori - Overdose;4;161;;1125;-23;0.016;;;;;19
177;NEW;Goldband - Noodgeval;21;107;;1116;471;0.059;;;;;
178;NEW;House Of Paper - Another Love;1;178;;1108;300;0.005;;;;;
179;59;Panic! At the Disco - Don’t Let The Light Go Out;10;88;;1104;140;0.022;;20;;;
180;-68;Robin Schulz & Tom Walker - Sun Will Shine;16;75;;1104;-607;0.044;;;20;;
181;-27;Tani Yuuki - Mouichido;9;109;;1104;-291;0.013;;;;;20
182;NEW;Kany García - Confieso;1;182;;1094;1094;0.080;;;;;
183;-72;Rihanna - We Found Love;702;1;(x76);1092;-632;8.585;;;;;
184;-89;Bruno Mars - When I Was Your Man;579;3;(x5);1084;-809;6.721;;;;;
185;NEW;Bad Bunny - Tití Me Preguntó;122;47;;1082;171;0.243;82;;;;
186;NEW;Chris Stapleton - Tennessee Whiskey;530;8;;1070;585;2.210;75;;;61;
187;NEW;Lee Brice - Soul;51;107;;1067;241;0.206;46;;;;
188;NEW;Steve Lacy - Bad Habit;4;116;;1062;282;0.020;22;;;;
189;NEW;Riko Azuna - ___;13;86;;1062;781;0.037;;;;;22
190;NEW;Harry Styles - Sign of the Times;538;1;(x2);1057;668;4.060;;84;;;
191;-3;Rex Orange County - THE SHADE;13;149;;1056;-148;0.065;;;;;
192;49;Fujii Kaze - Shinunoga E-Wa;2;191;;1043;82;0.040;;;;;
193;-55;Smart Falcon (CV: Hitomi Ohwada) - Tachiichi Zeroban Juni wa Ichiban;2;138;;1041;-438;0.003;;;;;23
194;NEW;Michael Patrick Kelly & Rea Garvey - Best Bad Friend;25;29;;1036;256;0.098;;;62;;
195;-82;KC and the Sunshine Band - Please Don't Go;5;57;;1031;-669;0.010;91;91;;86;
196;-86;Eminem - Love the Way You Lie;626;1;(x65);1030;-704;5.991;;;;;
197;NEW;Jun Maeda & yanaginagi - Particle Effect;8;113;;1021;352;0.011;;;;;24
198;23;Tiziano Ferro - La Vita Splendida;3;149;;1016;-20;0.019;;;;;
199;NEW;BLACKPINK - Typa Girl;12;7;;1005;251;0.044;;;;;